,occupancy,co2,noise,humidity,temperature
2019-11-20 07:00:00+00:00,0,471.73333740234375,50.15999984741211,36.288221995035805,21.010332743326824
2019-11-20 07:30:00+00:00,0,471.73333740234375,52.31597646077474,35.6656125386556,21.133586247762043
2019-11-20 08:00:00+00:00,0,480.8555501302083,50.849998474121094,35.45824686686198,21.30693181355794
2019-11-20 08:30:00+00:00,0,511.2000020345052,52.91812260945638,35.545363108317055,21.455716451009113
2019-11-20 09:00:00+00:00,1,540.2247721354166,53.104443868001304,35.66022237141927,21.71999994913737
2019-11-20 09:30:00+00:00,1,540.9333292643229,55.1511116027832,37.1488889058431,21.723000208536785
2019-11-20 10:00:00+00:00,0,679.3540242513021,50.02222188313802,36.48111089070638,21.540555318196613
2019-11-20 10:30:00+00:00,1,741.8698527018229,50.43555577596029,35.96488952636719,21.811777750651043
2019-11-20 11:00:00+00:00,1,577.886962890625,52.74214553833008,35.81329472859701,22.00347137451172
2019-11-20 11:30:00+00:00,0,564.2333374023438,53.96888987223307,36.0238889058431,22.129666646321613
2019-11-20 12:00:00+00:00,0,562.2777709960938,55.94945398966471,36.59889602661133,22.371342341105144
2019-11-20 12:30:00+00:00,0,596.6888834635416,50.279998779296875,37.17377853393555,22.069000244140625
2019-11-20 13:00:00+00:00,0,750.8222249348959,51.25444412231445,37.21444447835287,21.941999435424805
2019-11-20 13:30:00+00:00,1,608.6845703125,51.64574686686198,37.254739125569664,22.100248336791992
2019-11-20 14:00:00+00:00,1,616.9666748046875,50.78666687011719,36.95077768961588,22.10188865661621
2019-11-20 14:30:00+00:00,1,616.4923299153646,56.57271957397461,38.263678232828774,22.230520884195965
2019-11-20 15:00:00+00:00,1,646.7260538736979,58.14111200968424,39.45455423990885,21.8804448445638
2019-11-20 15:30:00+00:00,1,787.5111083984375,51.28730010986328,38.20295524597168,21.57945442199707
2019-11-20 22:30:00+00:00,0,824.5555623372396,47.599998474121094,37.73379135131836,21.4075870513916
2019-11-20 23:00:00+00:00,0,644.927001953125,47.64022954305013,37.93331400553385,21.381724039713543
2019-11-20 23:30:00+00:00,0,443.8000081380208,47.61666742960612,38.23177719116211,21.33888880411784
2019-11-21 00:00:00+00:00,0,442.7333272298177,47.18816121419271,38.57263692220052,21.245911916097004
2019-11-21 00:30:00+00:00,0,445.3444417317708,47.13666661580404,38.80677922566732,21.202666600545246
2019-11-21 01:00:00+00:00,0,436.6222229003906,47.176666259765625,39.02155685424805,21.135777791341145
2019-11-21 01:30:00+00:00,0,437.2164815266927,47.148199717203774,39.15317153930664,21.08481216430664
2019-11-21 02:00:00+00:00,0,435.022216796875,47.17555491129557,39.28022257486979,21.06255594889323
2019-11-21 02:30:00+00:00,0,433.48888142903644,47.16260528564453,39.36229960123698,21.053244908650715
2019-11-21 03:00:00+00:00,0,432.42223103841144,47.1544443766276,39.44166692097982,21.03011131286621
2019-11-21 03:30:00+00:00,0,429.8222249348958,47.08674240112305,39.50440216064453,21.005226771036785
2019-11-21 04:00:00+00:00,0,430.0229899088542,47.03000005086263,39.54500071207682,21.003555297851562
2019-11-21 04:30:00+00:00,0,427.0,47.00555547078451,39.66477839152018,20.969778060913086
2019-11-21 05:00:00+00:00,0,430.6954040527344,47.73666763305664,39.70693333943685,20.964333216349285
